2e70d984e39d9b5c09fbfbc7f2fb24a9f7fcc8bb,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.0002.png,23791,
4cc4481b7855a52fbb104bf42c7347ca0ba66512,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.002.png,31419,
6c62904fcc1d0a172678bcf43c32ef05f65c3faf,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.02.png,37965,
ed375b98302a1a24cd4260ef257cd8ec058ada28,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.02_300k.png,38009,
a023060e12b65d4652d287f1a3319d099de78634,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.02_300k_0.1.png,36394,
09330b87ff8d499a8a2a8edbdce34861b5194d19,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.02_450k_0.1.png,36513,
291ad3551885e1c8a70f3bbab310e363e4ae86ad,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.2.png,26191,
0cdee3d97cc549b81207c6e2dadcbb6c2e3cd28b,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.5.png,35075,
68da37621d2e603225aed47f16dc452e50eaf19e,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.8.png,26150,
449adca96c11eb1dcb39c3ebc961c2930c428a3c,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_before_alignment_var0.png,32635,
eac3b6cb5bd43aadec1975932106553869b03ed7,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_images.png,61133,
a8c948380063041c4b3b5a81ebc7eb45948ce330,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_perfect_distance.png,60315,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_perfect_distance_SO3_space.png,0,
e69de29bb2d1d6434b8b29ae775ad8c2e48c5391,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_perfect_distance_euclidean_space.png,0,
117fc52893fc6784b69997a99a4ac3c026b5bccc,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_pervect_proj_distance_euclidean_space.png,57899,
c181a02918846a7bb048e51a607b51a4dc39a109,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_pervect_var0.2_distance_euclidean_space.png,61421,
8cfba6b0c566cb6c545c4cac1f5ef560a6d888e4,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_pervect_var0.2proj_distance_euclidean_space.png,56191,
b312e625e2eb89621e3916176313b93ebe37c14c,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_ray_before_alignment.png,58205,
93b3fcea6797c9c87eb32173dc2d5effb37ebae0,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_rays.png,40171,
c7b5a8f4170b52a084af6df82341bab30779253d,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_rays_after.png,42670,
545bcd9f6c5c09e3905fbb0ee44313e281b9d4c7,DELETE,regular-file,notebooks/1-phase1/figures/5a1a_rays_afterGD.png,40555,
50a4909dc9fa04b3221d4c4667127ffa03efa66f,DELETE,regular-file,notebooks/1-phase1/figures/lena.png,48077,
